As of Date,Company,Account,AU,Currency,Primary Account,Secondary Account,GL Balance,Ihub Balance,Balance Difference,Match Status,Comments
9/9/23,2,1642845,7566,USD,ALL OTHER LOANS,DEFERRED COSTS,72038.72409,70923.41517,1115.308922,Break,
9/9/23,0,1660793,60475,GBP,ALL OTHER LOANS,DEFERRED ORIGINATION FEES,78314.71637,79605.11719,-1290.400819,Break,
9/9/23,2,1662496,48750,EUR,ALL OTHER LOANS,PRINCIPAL,64060.45009,64770.10599,-709.6558996,Break,
9/9/23,2,1666765,66894,EUR,ALL OTHER LOANS,PRINCIPAL,35854.28691,39284.05427,-3429.767358,Break,
9/9/23,0,1669440,5683,GBP,ALL OTHER LOANS,PRINCIPAL,29402.66104,10174.24667,19228.41437,Break,
9/9/23,2,1613671,31573,USD,ALL OTHER LOANS,PRINCIPAL,33126.54709,69703.71646,-36577.16937,Break,
9/9/23,2,1690726,53693,GBP,ALL OTHER LOANS,PRINCIPAL,37268.39952,10025.7961,27242.60342,Break,
9/9/23,0,1608015,63848,GBP,ALL OTHER LOANS,DEFERRED COSTS,74184.75946,79983.27575,-5798.516288,Break,
9/9/23,0,1691424,58144,USD,ALL OTHER LOANS,DEFERRED COSTS,57508.49551,58259.9141,-751.4185892,Break,
9/9/23,2,1626404,66434,EUR,ALL OTHER LOANS,PRINCIPAL,29285.32588,29440.13035,-154.8044711,Break,
9/9/23,2,1699284,8645,EUR,ALL OTHER LOANS,PRINCIPAL,53375.88852,53128.66927,247.2192513,Break,
9/9/23,0,1608015,63848,GBP,ALL OTHER LOANS,DEFERRED COSTS,44804.17157,45204.07555,-399.9039723,Break,
9/9/23,0,1688808,42040,GBP,ALL OTHER LOANS,DEFERRED ORIGINATION FEES,63208.65918,10079.64452,53129.01467,Break,
9/9/23,0,1603703,36346,GBP,ALL OTHER LOANS,DEFERRED COSTS,16682.23754,80341.50286,-63659.26532,Break,
9/9/23,2,1616179,30713,USD,ALL OTHER LOANS,DEFERRED COSTS,19452.46866,10108.05235,9344.416314,Break,
9/9/23,0,1667042,23281,EUR,ALL OTHER LOANS,PRINCIPAL,80006.47156,0,80006.47156,Break,
9/9/23,0,1676108,37663,USD,ALL OTHER LOANS,DEFERRED COSTS,33533.80549,60887.82996,-27354.02446,Break,
9/9/23,2,1649698,11993,EUR,ALL OTHER LOANS,DEFERRED ORIGINATION FEES,75341.84446,50035.45225,25306.39221,Break,
9/9/23,0,1677956,67822,GBP,ALL OTHER LOANS,DEFERRED ORIGINATION FEES,21259.89107,50738.96603,-29479.07496,Break,
9/9/23,2,1650412,9408,EUR,ALL OTHER LOANS,DEFERRED COSTS,48025.75534,0,48025.75534,Break,
9/9/23,0,1618034,20856,EUR,ALL OTHER LOANS,PRINCIPAL,58337.8143,50437.15919,7900.655109,Break,
9/9/23,2,1624278,9390,GBP,ALL OTHER LOANS,DEFERRED ORIGINATION FEES,44823.15462,44467.81403,355.340594,Break,
9/9/23,2,1638907,61880,EUR,ALL OTHER LOANS,PRINCIPAL,20297.40274,0,20297.40274,Break,
9/9/23,2,1656850,29456,USD,ALL OTHER LOANS,DEFERRED ORIGINATION FEES,36334.69869,19669.73067,16664.96802,Break,
9/9/23,2,1688808,42040,GBP,ALL OTHER LOANS,DEFERRED ORIGINATION FEES,66149.52981,66053.82597,95.70383015,Break,
9/9/23,0,1668238,5821,USD,ALL OTHER LOANS,DEFERRED ORIGINATION FEES,39569.1721,29956.80253,9612.369572,Break,
9/9/23,0,1647198,30452,EUR,ALL OTHER LOANS,DEFERRED COSTS,68536.13071,68792.60131,-256.4706012,Break,
9/9/23,2,1691769,37060,GBP,ALL OTHER LOANS,DEFERRED COSTS,31142.28376,71012.75999,-39870.47623,Break,
9/9/23,2,1687726,18234,USD,ALL OTHER LOANS,DEFERRED ORIGINATION FEES,66124.47227,19923.98097,46200.4913,Break,
9/9/23,2,1652327,50484,EUR,ALL OTHER LOANS,DEFERRED ORIGINATION FEES,17710.08987,17385.90187,324.1880066,Break,
9/9/23,0,1650595,41771,GBP,ALL OTHER LOANS,PRINCIPAL,59660.42125,80103.12319,-20442.70195,Break,
